date;open;high;low;close
03.10.2020 19:35;79.98;79.98;79.98;79.98
03.10.2020 19:29;80.27;80.33;80.06;80.06
03.10.2020 19:28;80.44;80.47;80.25;80.27
03.10.2020 19:27;80.46;80.47;80.40;80.44
03.10.2020 19:26;80.59;80.75;80.41;80.43
03.10.2020 19:25;80.66;80.69;80.54;80.59
03.10.2020 19:24;80.68;80.74;80.56;80.70
03.10.2020 19:23;80.65;80.82;80.62;80.69
03.10.2020 19:22;80.67;80.70;80.56;80.64
03.10.2020 19:21;81.00;81.01;80.66;80.66
03.10.2020 19:20;81.08;81.12;80.94;81.01
03.10.2020 19:19;81.06;81.20;81.04;81.13
03.10.2020 19:18;81.04;81.14;80.94;80.98
03.10.2020 19:17;81.34;81.41;80.99;80.99
03.10.2020 19:16;81.43;81.50;81.35;81.35
03.10.2020 19:15;81.33;81.44;81.26;81.43
03.10.2020 19:14;81.27;81.32;81.22;81.32
03.10.2020 19:13;81.23;81.25;81.15;81.25
03.10.2020 19:12;80.95;81.20;80.92;81.20
03.10.2020 19:11;80.76;81.01;80.70;80.97
03.10.2020 19:10;80.71;80.83;80.64;80.74
03.10.2020 19:09;80.73;80.95;80.62;80.71
03.10.2020 19:08;80.71;80.76;80.60;80.76
03.10.2020 19:07;80.85;80.86;80.68;80.70
03.10.2020 19:06;80.68;80.83;80.68;80.80
03.10.2020 19:05;80.76;80.78;80.59;80.66
03.10.2020 19:04;80.94;81.01;80.66;80.73
03.10.2020 19:03;81.00;81.13;80.89;80.89
03.10.2020 19:02;80.98;81.05;80.96;81.04
03.10.2020 19:01;80.93;81.01;80.84;80.98
03.10.2020 19:00;80.56;80.98;80.56;80.96
03.10.2020 18:59;80.63;80.80;80.48;80.54
03.10.2020 18:58;80.45;80.71;80.45;80.66
03.10.2020 18:57;80.19;80.41;80.11;80.41
03.10.2020 18:56;80.40;80.40;80.19;80.19
03.10.2020 18:55;80.33;80.49;80.33;80.42
03.10.2020 18:54;80.31;80.35;80.24;80.35
03.10.2020 18:53;80.56;80.62;80.32;80.33
03.10.2020 18:52;80.62;80.66;80.44;80.51
03.10.2020 18:51;80.80;80.85;80.62;80.62
03.10.2020 18:50;81.07;81.14;80.75;80.75
03.10.2020 18:49;81.25;81.26;81.02;81.06
03.10.2020 18:48;81.12;81.31;81.11;81.22
03.10.2020 18:47;81.23;81.29;81.05;81.11
03.10.2020 18:46;81.13;81.48;81.08;81.25
03.10.2020 18:45;80.79;81.11;80.65;81.10
03.10.2020 18:44;80.30;80.85;80.27;80.81
03.10.2020 18:43;80.27;80.35;80.22;80.31
03.10.2020 18:42;79.95;80.33;79.95;80.28
03.10.2020 18:41;79.89;80.01;79.85;79.94
03.10.2020 18:40;80.16;80.17;79.87;79.87
03.10.2020 18:39;80.08;80.20;80.07;80.18
03.10.2020 18:38;80.00;80.07;79.93;80.07
03.10.2020 18:37;80.04;80.06;79.92;80.02
03.10.2020 18:36;80.03;80.09;80.02;80.06
03.10.2020 18:35;80.15;80.23;80.04;80.04
03.10.2020 18:34;80.18;80.23;80.13;80.13
03.10.2020 18:33;80.22;80.24;80.08;80.16
03.10.2020 18:32;80.36;80.37;80.21;80.25
03.10.2020 18:31;80.33;80.47;80.29;80.34
03.10.2020 18:30;80.52;80.62;80.30;80.30
03.10.2020 18:29;80.70;80.71;80.43;80.52
03.10.2020 18:28;80.63;80.74;80.52;80.69
03.10.2020 18:27;80.59;80.69;80.56;80.66
03.10.2020 18:26;80.59;80.63;80.51;80.58
03.10.2020 18:25;80.58;80.67;80.55;80.55
03.10.2020 18:24;80.57;80.60;80.52;80.59
03.10.2020 18:23;80.60;80.66;80.56;80.59
03.10.2020 18:22;80.60;80.66;80.53;80.62
03.10.2020 18:21;80.65;80.75;80.56;80.61
03.10.2020 18:20;80.74;80.76;80.62;80.66
03.10.2020 18:19;80.61;80.72;80.59;80.70
03.10.2020 18:18;80.63;80.73;80.60;80.62
03.10.2020 18:17;80.67;80.67;80.53;80.64
03.10.2020 18:16;80.74;80.78;80.62;80.66
03.10.2020 18:15;80.69;80.78;80.59;80.72
03.10.2020 18:14;80.63;80.72;80.61;80.70
03.10.2020 18:13;80.69;80.76;80.58;80.65
03.10.2020 18:12;80.59;80.81;80.58;80.70
03.10.2020 18:11;80.78;80.84;80.58;80.60
03.10.2020 18:10;80.97;80.97;80.79;80.82
03.10.2020 18:09;80.98;81.03;80.94;80.97
03.10.2020 18:08;80.87;81.03;80.84;80.98
03.10.2020 18:07;80.75;80.95;80.75;80.87
03.10.2020 18:06;80.74;80.86;80.74;80.78
03.10.2020 18:05;80.65;80.74;80.57;80.68
03.10.2020 18:04;80.75;80.79;80.63;80.65
03.10.2020 18:03;80.54;80.81;80.52;80.76
03.10.2020 18:02;80.33;80.52;80.23;80.50
03.10.2020 18:01;80.54;80.54;80.31;80.35
03.10.2020 18:00;80.72;80.73;80.51;80.54
03.10.2020 17:59;80.71;80.77;80.56;80.68
03.10.2020 17:58;80.86;80.86;80.70;80.70
03.10.2020 17:57;81.10;81.10;80.84;80.88
03.10.2020 17:56;80.79;81.13;80.76;81.12
03.10.2020 17:55;80.56;80.87;80.56;80.79
03.10.2020 17:53;80.68;80.74;80.65;80.65
03.10.2020 17:52;80.86;80.86;80.68;80.68
03.10.2020 17:51;80.88;80.97;80.82;80.84
03.10.2020 17:50;80.93;80.96;80.86;80.87
03.10.2020 17:49;81.14;81.17;80.86;80.95
03.10.2020 17:48;81.20;81.20;81.13;81.16
03.10.2020 17:47;81.12;81.22;81.05;81.19
03.10.2020 17:46;81.25;81.30;81.08;81.11
03.10.2020 17:45;81.22;81.33;81.16;81.26
03.10.2020 17:44;81.25;81.35;81.20;81.23
03.10.2020 17:43;81.18;81.28;81.18;81.25
03.10.2020 17:42;81.28;81.28;81.10;81.17
03.10.2020 17:41;81.17;81.29;81.11;81.29
03.10.2020 17:40;81.24;81.26;81.17;81.19
03.10.2020 17:39;81.14;81.29;81.14;81.20
03.10.2020 17:38;81.24;81.26;81.11;81.13
03.10.2020 17:37;81.32;81.36;81.22;81.22
03.10.2020 17:36;81.41;81.46;81.27;81.33
03.10.2020 17:35;81.40;81.54;81.37;81.42
03.10.2020 17:34;81.22;81.41;81.22;81.39
03.10.2020 17:33;81.19;81.23;81.13;81.21
03.10.2020 17:32;81.26;81.26;81.15;81.18
03.10.2020 17:31;81.41;81.41;81.17;81.29
03.10.2020 17:30;81.43;81.46;81.37;81.39
03.10.2020 17:29;81.37;81.45;81.34;81.45
03.10.2020 17:28;81.36;81.44;81.35;81.39
03.10.2020 17:27;81.36;81.39;81.34;81.35
03.10.2020 17:26;81.43;81.46;81.36;81.38
03.10.2020 17:25;81.58;81.58;81.36;81.45
03.10.2020 17:24;81.79;81.84;81.56;81.60
03.10.2020 17:23;81.75;81.75;81.64;81.72
03.10.2020 17:22;81.89;81.92;81.75;81.76
03.10.2020 17:21;81.95;81.95;81.80;81.90
03.10.2020 17:20;81.70;82.07;81.70;81.97
03.10.2020 17:19;81.80;81.81;81.62;81.66
03.10.2020 17:18;81.65;81.81;81.65;81.75
03.10.2020 17:17;81.63;81.71;81.63;81.66
03.10.2020 17:16;81.78;81.87;81.63;81.63
03.10.2020 17:15;81.78;81.83;81.66;81.77
03.10.2020 17:14;81.73;81.85;81.69;81.77
03.10.2020 17:13;81.81;81.81;81.68;81.74
03.10.2020 17:12;81.85;81.89;81.80;81.80
03.10.2020 17:11;81.88;81.90;81.78;81.88
03.10.2020 17:10;81.84;81.93;81.82;81.89
03.10.2020 17:09;81.77;81.89;81.74;81.86
03.10.2020 17:08;81.70;81.77;81.67;81.73
03.10.2020 17:07;81.59;81.69;81.59;81.68
03.10.2020 17:06;81.44;81.58;81.43;81.56
03.10.2020 17:05;81.62;81.69;81.44;81.46
03.10.2020 17:04;81.57;81.70;81.57;81.62
03.10.2020 17:03;81.61;81.69;81.61;81.61
03.10.2020 17:02;81.54;81.67;81.54;81.61
03.10.2020 17:01;81.37;81.57;81.37;81.52
03.10.2020 17:00;81.56;81.56;81.32;81.37
03.10.2020 16:59;81.58;81.62;81.45;81.55
03.10.2020 16:58;81.65;81.72;81.57;81.57
03.10.2020 16:57;81.56;81.62;81.53;81.62
03.10.2020 16:56;81.50;81.60;81.44;81.58
03.10.2020 16:55;81.33;81.53;81.31;81.48
03.10.2020 16:54;81.35;81.54;81.33;81.36
03.10.2020 16:53;81.14;81.33;81.14;81.31
03.10.2020 16:52;81.30;81.30;81.07;81.14
03.10.2020 16:51;81.50;81.50;81.29;81.37
03.10.2020 16:50;81.39;81.49;81.35;81.49
03.10.2020 16:49;81.36;81.50;81.34;81.40
03.10.2020 16:48;81.39;81.40;81.32;81.34
03.10.2020 16:47;81.59;81.60;81.38;81.38
03.10.2020 16:46;81.68;81.83;81.63;81.63
03.10.2020 16:45;81.59;81.76;81.56;81.67
03.10.2020 16:44;81.61;81.68;81.55;81.61
03.10.2020 16:43;81.61;81.63;81.44;81.53
03.10.2020 16:42;81.79;81.84;81.61;81.62
03.10.2020 16:41;81.70;81.83;81.68;81.78
03.10.2020 16:40;81.80;81.80;81.64;81.72
03.10.2020 16:39;81.70;81.96;81.70;81.81
03.10.2020 16:38;81.67;81.71;81.56;81.68
03.10.2020 16:37;81.43;81.66;81.39;81.63
03.10.2020 16:36;81.61;81.66;81.44;81.44
03.10.2020 16:35;82.08;82.11;81.57;81.57
03.10.2020 16:34;82.17;82.18;82.00;82.05
03.10.2020 16:33;82.07;82.21;82.02;82.15
03.10.2020 16:32;81.72;81.86;81.72;81.86
03.10.2020 16:31;81.84;81.92;81.70;81.74
03.10.2020 16:30;81.84;81.91;81.69;81.89
03.10.2020 16:29;82.00;82.04;81.83;81.83
03.10.2020 16:28;82.08;82.10;81.98;81.99
03.10.2020 16:27;82.10;82.17;82.07;82.07
03.10.2020 16:26;82.15;82.16;82.09;82.09
03.10.2020 16:25;82.23;82.23;82.16;82.18
03.10.2020 16:24;82.23;82.27;82.16;82.27
03.10.2020 16:23;82.23;82.23;82.16;82.21
03.10.2020 16:22;82.34;82.36;82.16;82.27
03.10.2020 16:21;82.23;82.38;82.22;82.31
03.10.2020 16:20;82.16;82.22;82.16;82.22
03.10.2020 16:19;82.08;82.20;82.03;82.17
03.10.2020 16:18;82.23;82.27;82.13;82.13
03.10.2020 16:17;82.18;82.26;82.15;82.22
03.10.2020 16:16;82.14;82.20;82.05;82.16
03.10.2020 16:15;82.21;82.21;82.02;82.14
03.10.2020 16:14;82.28;82.29;82.22;82.23
